date;price;open;high;low;vol
01/22/2024;19389;19230;19533;19226;60.13M
01/23/2024;19518;19502;19575;19383;42.36M
01/24/2024;19450;19542;19638;19434;53.63M
01/25/2024;19417;19522;19627;19311;54.82M
01/26/2024;19242;19427;19476;19194;44.59M
01/29/2024;19173;19201;19220;18958;47.15M
01/30/2024;18804;19094;19180;18747;55.86M
01/31/2024;18440;18704;18710;18435;55.47M
02/01/2024;18686;18399;18695;18382;64.89M
02/02/2024;18585;17986;18733;17925;102.55M
02/05/2024;18768;18815;18925;18584;69.67M
02/06/2024;18930;18686;18931;18677;43.49M
02/07/2024;18941;19064;19105;18861;53.44M
02/08/2024;18832;18938;18954;18735;40.96M
02/09/2024;18885;18865;18999;18800;45.16M
02/12/2024;18715;18841;18867;18679;41.78M
02/13/2024;18504;18577;18621;18351;56.53M
02/14/2024;18415;18532;18553;18244;54.63M
02/15/2024;18386;18355;18449;18135;65.43M
02/16/2024;18231;18342;18485;18166;49.75M
02/20/2024;18156;18179;18243;18000;53.67M
02/21/2024;18232;18194;18289;18066;41.53M
02/22/2024;18437;18348;18496;18246;52.29M
02/23/2024;18252;18501;18504;18223;45.12M
02/26/2024;18116;18224;18276;18065;40.87M
02/27/2024;18263;18110;18392;17956;54.32M
02/28/2024;18142;18251;18312;18013;48.95M
02/29/2024;18075;18127;18257;17953;136.68M
03/01/2024;17966;17955;18053;17738;73.56M
03/04/2024;17510;17615;17690;17379;81.51M
03/05/2024;17012;17076;17204;16962;95.13M
03/06/2024;16912;17106;17124;16868;68.59M
03/07/2024;16900;16915;17073;16849;71.77M
03/08/2024;17073;16900;17370;16894;76.27M
03/11/2024;17275;17294;17438;17205;60.14M
03/12/2024;17323;17315;17403;17101;59.83M
03/13/2024;17113;17277;17318;17076;52.49M
03/14/2024;17300;17291;17431;17205;72.91M
03/15/2024;17262;17117;17262;17029;121.75M
03/18/2024;17372;17557;17771;17352;75.60M
03/19/2024;17608;17434;17660;17303;55.22M
03/20/2024;17867;17572;17867;17509;53.42M
03/21/2024;17137;17705;17749;17084;106.18M
03/22/2024;17228;17176;17305;17006;71.16M
03/25/2024;17085;17057;17194;16945;54.29M
03/26/2024;16971;17000;17142;16958;57.39M
03/27/2024;17331;17041;17360;17011;60.27M
03/28/2024;17148;17175;17223;17051;65.67M
04/01/2024;17003;17119;17125;16948;46.24M
04/02/2024;16884;16908;16934;16823;49.33M
04/03/2024;16965;16879;17068;16858;47.69M
04/04/2024;16882;17029;17192;16882;53.70M
04/05/2024;16958;16959;17039;16895;42.10M
04/08/2024;16845;16903;16920;16824;37.43M
04/09/2024;16967;16870;17008;16835;42.45M
04/10/2024;16778;16880;16909;16711;49.71M
04/11/2024;17504;16834;17546;16816;91.07M
04/12/2024;17655;17426;17836;17421;101.67M
04/15/2024;17269;17536;17663;17250;73.53M
04/16/2024;16938;17175;17376;16827;73.71M
04/17/2024;16800;16961;17065;16800;50.90M
04/18/2024;16704;16803;16864;16655;43.12M
04/19/2024;16500;16621;16640;16407;68.15M
04/22/2024;16584;16551;16726;16477;48.12M
04/23/2024;16690;16535;16705;16492;49.54M
04/24/2024;16902;16654;16930;16621;48.25M
04/25/2024;16989;16952;17061;16815;50.56M
04/26/2024;16930;16988;17134;16918;44.84M
04/29/2024;17350;17337;17603;17310;68.17M
04/30/2024;17033;17333;17499;17000;65.93M
05/01/2024;16930;16958;17271;16911;50.38M
05/02/2024;17303;17251;17341;17089;94.21M
05/03/2024;18338;18665;18700;18266;163.22M
05/06/2024;18171;18235;18420;18042;78.57M
05/07/2024;18240;18345;18490;18132;77.31M
05/08/2024;18274;18285;18307;18145;45.06M
05/09/2024;18457;18256;18466;18211;48.98M
05/10/2024;18305;18490;18509;18213;50.76M
05/13/2024;18628;18543;18710;18462;72.04M
05/14/2024;18743;18751;18830;18629;52.39M
05/15/2024;18972;18791;19065;18737;70.40M
05/16/2024;18984;19047;19110;18966;52.85M
05/17/2024;18987;18951;19081;18918;41.28M
05/20/2024;19104;18932;19192;18901;44.36M
05/21/2024;19235;19109;19273;19092;42.31M
05/22/2024;19090;19226;19282;19027;34.65M
05/23/2024;18688;19098;19100;18663;51.01M
05/24/2024;18998;18882;19058;18804;36.33M
05/28/2024;18999;19151;19300;18910;52.28M
05/29/2024;19029;18961;19225;18951;53.07M
05/30/2024;19129;19076;19218;19063;49.95M
05/31/2024;19225;19144;19257;18991;75.16M
06/03/2024;19403;19290;19499;19252;50.08M
06/04/2024;19435;19463;19532;19303;47.47M
06/05/2024;19587;19540;19690;19487;54.16M
06/06/2024;19448;19568;19650;19417;41.18M
06/07/2024;19689;19465;19694;19414;53.10M
06/10/2024;19312;19690;19730;19215;97.26M
06/11/2024;20715;19365;20716;19363;172.37M
06/12/2024;21307;20737;22020;20690;198.13M
06/13/2024;21424;21474;21675;21160;97.86M
06/14/2024;21249;21385;21517;21130;70.12M
06/17/2024;21667;21337;21895;21272;93.73M
06/18/2024;21429;21759;21863;21300;79.94M
06/20/2024;20968;21393;21424;20885;86.17M
06/21/2024;20749;21039;21189;20711;246.42M
06/24/2024;20814;20772;21270;20659;80.73M
06/25/2024;20907;20915;21138;20861;56.71M
06/26/2024;21325;21150;21486;21064;66.21M
06/27/2024;21410;21469;21574;21235;49.77M
06/28/2024;21062;21577;21607;21030;82.54M
07/01/2024;21675;21209;21751;21192;60.40M
07/02/2024;22027;21615;22038;21510;58.05M
07/03/2024;22155;22000;22155;21903;37.37M
07/05/2024;22634;22165;22645;22165;60.41M
07/08/2024;22782;22709;22785;22325;59.09M
07/09/2024;22868;22793;22940;22637;48.17M
07/10/2024;23298;22930;23308;22925;62.63M
07/11/2024;22757;23139;23239;22577;64.71M
07/12/2024;23054;22892;23264;22868;53.05M
07/15/2024;23440;23648;23723;23309;62.63M
07/16/2024;23482;23500;23627;23233;43.23M
07/17/2024;22888;22945;23146;22664;57.35M
07/18/2024;22418;23028;23044;22227;66.03M
07/19/2024;22431;22482;22680;22327;49.15M
07/22/2024;22396;22701;22778;22309;48.20M
07/23/2024;22501;22437;22694;22268;39.96M
07/24/2024;21854;22400;22480;21713;61.78M
07/25/2024;21749;21893;22085;21462;51.39M
07/26/2024;21796;21870;21949;21601;41.60M
07/29/2024;21824;21696;21930;21575;36.31M
07/30/2024;21880;21919;22032;21612;41.64M
07/31/2024;22208;22144;22382;22063;50.04M
08/01/2024;21836;22437;22448;21702;62.50M
08/02/2024;21986;21915;22560;21771;105.57M
08/05/2024;20927;19909;21350;19600;119.55M
08/06/2024;20723;20530;20999;20107;69.66M
08/07/2024;20982;20690;21364;20639;63.52M
08/08/2024;21331;21311;21420;20883;47.16M
08/09/2024;21624;21210;21678;21197;42.20M
08/12/2024;21753;21607;21951;21560;38.03M
08/13/2024;22127;21901;22189;21901;44.16M
08/14/2024;22172;22057;22303;21970;41.96M
08/15/2024;22472;22460;22535;22276;46.41M
08/16/2024;22605;22392;22683;22365;44.34M
08/19/2024;22589;22572;22599;22304;40.69M
08/20/2024;22651;22577;22717;22545;30.30M
08/21/2024;22640;22652;22798;22505;34.77M
08/22/2024;22453;22779;22834;22390;43.70M
08/23/2024;22684;22566;22822;22433;38.68M
08/26/2024;22718;22676;22728;22389;30.60M
08/27/2024;22803;22599;22885;22489;35.93M
08/28/2024;22649;22792;22986;22568;38.05M
08/29/2024;22979;23010;23292;22888;51.91M
08/30/2024;22900;23019;23040;22748;52.99M
09/03/2024;22277;22855;22900;22117;50.19M
09/04/2024;22085;22166;22178;21748;43.84M
09/05/2024;22238;22163;22548;22152;36.62M
09/06/2024;22082;22395;22524;21977;48.42M
09/09/2024;22091;22082;22127;21671;67.18M
09/10/2024;22011;21892;22148;21673;51.59M
09/11/2024;22266;22146;22309;21789;44.59M
09/12/2024;22277;22250;22355;21982;37.50M
09/13/2024;22250;22358;22404;22191;36.77M
09/16/2024;21632;21654;21722;21392;59.36M
09/17/2024;21679;21575;21690;21450;45.52M
09/18/2024;22069;21755;22271;21754;59.89M
09/19/2024;22887;22499;22982;22463;66.78M
09/20/2024;22820;22997;23309;22762;318.68M
09/23/2024;22647;22734;22945;22581;54.15M
09/24/2024;22737;22865;22935;22573;43.56M
09/25/2024;22637;22493;22729;22402;42.31M
09/26/2024;22752;22730;22850;22541;36.64M
09/27/2024;22779;22846;22952;22730;34.03M
09/30/2024;23300;23004;23300;22965;54.79M
10/01/2024;22621;22952;22965;22374;63.29M
10/02/2024;22678;22589;22737;22302;32.88M
10/03/2024;22567;22514;22680;22332;34.04M
10/04/2024;22680;22790;22800;22413;37.35M
10/07/2024;22169;22450;22569;22133;39.51M
10/08/2024;22577;22430;22598;22325;31.86M
10/09/2024;22954;22523;22975;22483;33.59M
10/10/2024;22904;22778;22950;22717;28.18M
10/11/2024;22755;22930;22941;22734;31.76M
10/14/2024;23130;22870;23173;22860;39.88M
10/15/2024;23385;23361;23749;23237;64.75M
10/16/2024;23178;23160;23212;22984;34.08M
10/17/2024;23215;23343;23385;23052;32.99M
10/18/2024;23500;23618;23618;23401;46.43M
10/21/2024;23648;23445;23685;23445;36.25M
10/22/2024;23586;23388;23622;23260;38.85M
10/23/2024;23076;23408;23514;22776;52.29M
10/24/2024;23057;22998;23082;22841;31.11M
10/25/2024;23141;22974;23322;22957;38.80M
10/28/2024;23340;23332;23473;23255;36.09M
10/29/2024;23367;23310;23432;23232;35.42M
10/30/2024;23010;23261;23347;22955;47.07M
10/31/2024;22591;22934;22983;22537;64.37M
11/01/2024;22291;22096;22535;22027;65.28M
11/04/2024;22201;22099;22279;21971;44.94M
11/05/2024;22345;22179;22395;22114;28.11M
11/06/2024;22272;22261;22607;22119;54.56M
11/07/2024;22748;22463;22788;22457;42.14M
11/08/2024;22696;22717;22866;22640;38.33M
11/11/2024;22423;22500;22570;22150;42.01M
11/12/2024;22423;22455;22559;22335;40.40M
11/13/2024;22512;22401;22665;22276;48.57M
11/14/2024;22822;22502;22887;22500;44.92M
11/15/2024;22500;22640;22692;22427;47.92M
11/18/2024;22802;22525;22974;22517;44.69M
11/19/2024;22828;22698;23016;22666;36.21M
11/20/2024;22900;22806;22993;22589;35.17M
11/21/2024;22852;22888;23015;22571;42.11M
11/22/2024;22987;22806;23072;22806;38.17M
11/25/2024;23287;23146;23324;22974;90.15M
11/26/2024;23506;23333;23557;23333;45.99M
11/27/2024;23493;23446;23569;23381;33.50M
11/29/2024;23733;23480;23781;23397;28.48M
12/02/2024;23959;23727;24079;23716;48.14M
12/03/2024;24265;23981;24276;23890;38.86M
12/04/2024;24301;24287;24411;24125;44.38M
12/05/2024;24304;24399;24454;24213;40.03M
12/06/2024;24284;24290;24463;24208;36.87M
12/09/2024;24675;24183;24724;24175;44.65M
12/10/2024;24777;24689;24821;24534;36.91M
12/11/2024;24649;24796;25080;24626;45.21M
12/12/2024;24796;24689;24874;24568;32.78M
12/13/2024;24813;24782;24929;24624;33.16M
12/16/2024;25104;24799;25138;24765;51.69M
12/17/2024;25348;25008;25383;24978;51.36M
12/18/2024;24805;25216;25428;24774;56.77M
12/19/2024;24979;24750;25200;24709;60.88M
12/20/2024;25449;24804;25500;24569;147.50M
12/23/2024;25527;25477;25565;25345;40.86M
12/24/2024;25820;25549;25821;25529;23.23M
12/26/2024;25902;25819;26010;25763;27.26M
12/27/2024;25559;25783;25870;25306;42.36M
12/30/2024;25220;25223;25350;25075;35.56M
12/31/2024;25042;25244;25328;24943;39.48M
